% PV id

% Zone A
PV1;10;0.15
PV2;10;0.15
PV3;10;0.15
PV4;10;0.15
PV5;10;0.15
PV6;10;0.15
PV7;10;0.15
PV8;10;0.15
PV9;10;0.15
PV10;10;0.15



% Zone B
PV1(1);10;0.15
PV2(1);10;0.15
PV3(1);10;0.15
PV4(1);10;0.15
PV5(1);10;0.15
PV6(1);10;0.15
PV7(1);10;0.15
PV8(1);10;0.15
PV9(1);10;0.15
PV10(1);10;0.15
PV11(1);10;0.15
PV12(1);10;0.15
PV13(1);10;0.15
PV14(1);10;0.15
PV15(1);10;0.15
PV16(1);10;0.15
PV17(1);10;0.15
PV18(1);10;0.15
PV19(1);10;0.15
PV20(1);10;0.15
PV21(1);10;0.15
PV22(1);10;0.15
PV23(1);10;0.15
PV24(1);10;0.15
PV25(1);10;0.15
PV26(1);10;0.15
PV27(1);10;0.15
PV28(1);10;0.15
PV29(1);10;0.15
PV30(1);10;0.15
PV31(1);10;0.15
PV32(1);10;0.15
PV33(1);10;0.15
PV34(1);10;0.15
PV35(1);10;0.15
PV36(1);10;0.15
PV37(1);10;0.15
PV38(1);10;0.15
PV39(1);10;0.15
PV40(1);10;0.15


% Zone C
PV1(2);10;0.15
PV2(2);10;0.15
PV3(2);10;0.15
PV4(2);10;0.15
PV5(2);10;0.15
PV6(2);10;0.15
PV7(2);10;0.15
PV8(2);10;0.15
PV9(2);10;0.15
PV10(2);10;0.15
PV11(2);10;0.15
PV12(2);10;0.15
PV13(2);10;0.15
PV14(2);10;0.15
PV15(2);10;0.15
PV16(2);10;0.15
PV17(2);10;0.15
PV18(2);10;0.15
PV19(2);10;0.15
PV20(2);10;0.15
PV21(2);10;0.15
PV22(2);10;0.15
PV23(2);10;0.15
PV24(2);10;0.15
PV25(2);10;0.15
PV26(2);10;0.15
PV27(2);10;0.15
PV28(2);10;0.15
PV29(2);10;0.15
PV30(2);10;0.15
PV31(2);10;0.15
PV32(2);10;0.15
PV33(2);10;0.15
PV34(2);10;0.15
PV35(2);10;0.15
PV36(2);10;0.15
PV37(2);10;0.15
PV38(2);10;0.15
PV39(2);10;0.15
PV40(2);10;0.15


% Zone D
PV1(3);10;0.15
PV2(3);10;0.15
PV3(3);10;0.15
PV4(3);10;0.15
PV5(3);10;0.15
PV6(3);10;0.15
PV7(3);10;0.15
PV8(3);10;0.15
PV9(3);10;0.15
PV10(3);10;0.15
PV11(3);10;0.15
PV12(3);10;0.15
PV13(3);10;0.15
PV14(3);10;0.15
PV15(3);10;0.15
PV16(3);10;0.15
PV17(3);10;0.15
PV18(3);10;0.15
PV19(3);10;0.15
PV20(3);10;0.15
PV21(3);10;0.15
PV22(3);10;0.15
PV23(3);10;0.15
PV24(3);10;0.15
PV25(3);10;0.15
PV26(3);10;0.15
PV27(3);10;0.15
PV28(3);10;0.15
PV29(3);10;0.15
PV30(3);10;0.15
PV31(3);10;0.15
PV32(3);10;0.15
PV33(3);10;0.15
PV34(3);10;0.15
PV35(3);10;0.15
PV36(3);10;0.15
PV37(3);10;0.15
PV38(3);10;0.15
PV39(3);10;0.15
PV40(3);10;0.15
PV41(3);10;0.15
PV42(3);10;0.15
PV43(3);10;0.15
PV44(3);10;0.15
PV45(3);10;0.15
PV46(3);10;0.15
PV47(3);10;0.15
PV48(3);10;0.15
PV49(3);10;0.15
PV50(3);10;0.15
PV51(3);10;0.15
PV52(3);10;0.15
PV53(3);10;0.15
PV54(3);10;0.15
PV55(3);10;0.15

% Zone E
PV1(4);10;0.15
PV2(4);10;0.15
PV3(4);10;0.15
PV4(4);10;0.15
PV5(4);10;0.15
PV6(4);10;0.15
PV7(4);10;0.15
PV8(4);10;0.15
PV9(4);10;0.15
PV10(4);10;0.15
PV11(4);10;0.15
PV12(4);10;0.15
PV13(4);10;0.15
PV14(4);10;0.15
PV15(4);10;0.15
PV16(4);10;0.15
PV17(4);10;0.15
